gene_name,log2_fc,p_value,p_adjusted
Esr1,-5.912202718085609,7.530413634493389e-6,5.1933887134437165e-5
Esr1,-5.880827809334733,7.074770435092444e-8,1.1791284058487409e-6
Gata3,-5.650174970855005,1.235673545342737e-5,7.770875663724695e-5
Glycam1,5.513537397840992,7.538529862575009e-5,2.512843287525003e-4
Foxa1,-5.507641481119208,3.909523968549337e-8,7.108225397362431e-7
Cited1,-5.499212251626886,8.048623912672049e-8,1.2382498327187767e-6
Csn2,5.469863617909141,1.9755321973569962e-8,7.108225397362431e-7
Cited1,-5.409135825699195,1.9544524865487313e-7,2.605936648731642e-6
Cited1,-5.323283810517751,1.2302151174858024e-8,7.108225397362431e-7
Gata3,-5.082361094420776,5.754963855231393e-6,4.2629361890602915e-5
Pgr,-5.052144885179587,3.9943951122235204e-5,1.5977580448894082e-4
Csn1s2a,4.945357148069888,3.5664254114123525e-5,1.4860105880884803e-4
Pgr,-4.934699118719436,4.8733036700667085e-6,3.748695130820545e-5
Wap,4.921530789579265,3.891196705715411e-8,7.108225397362431e-7
Esr1,-4.908131843316369,1.6798287335040866e-8,7.108225397362431e-7
Foxa1,-4.888978055445477,8.740972414509014e-5,2.8658925949209883e-4
Foxa1,-4.609812854323536,6.286663110530947e-5,2.1678148657003265e-4
Pgr,-4.560718468623236,1.1644771539525142e-6,1.1653340432296175e-5
Csn1s2a,4.53282218053937,1.9889216147782136e-6,1.7294970563288813e-5
Wap,4.447856770595536,3.3239340447648025e-6,2.7521928638170606e-5
Csn2,4.443791534868069,4.3614128114560023e-7,4.846014234951113e-6
Lalba,4.408215764560737,3.052403770243766e-8,7.108225397362431e-7
Lalba,4.131806942401454,3.408617504681315e-8,7.108225397362431e-7
Gata3,-4.069305510260165,1.5074866462156815e-5,8.374925812309342e-5
Gene_184,-3.79601582873147,1.3069370745652799e-6,1.244701975776457e-5
Gene_016,3.74883260182105,1.6694252148553267e-6,1.5176592862321153e-5
Gene_199,-3.7456680015893653,1.1653340432296175e-6,1.1653340432296175e-5
Gene_019,3.6123857146594673,3.851116732716067e-8,7.108225397362431e-7
Myc,3.5000315718352795,7.126250355248629e-5,2.4156780865249586e-4
Krt5,3.383754125679843,2.297933679440398e-5,1.094254133066856e-4
Gene_013,3.3089376643765718,1.7199046001188078e-8,7.108225397362431e-7
Gene_187,-3.071389735909179,3.4402410797713257e-6,2.7521928638170606e-5
